Using container recipe deffile: /vagrant/kentUtils_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o gfOut.o -c gfOut.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o gfPcrLib.o -c gfPcrLib.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o gfWebLib.o -c gfWebLib.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o ooc.o -c ooc.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o patSpace.o -c patSpace.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o splix.o -c splix.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o supStitch.o -c supStitch.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o trans3.o -c trans3.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o xenbig.o -c xenbig.c
xenbig.c: In function 'xStitch':
xenbig.c:885:13: warning: variable 'partCount' set but not used [-Wunused-but-set-variable]
         int partCount;
             ^
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o xensmall.o -c xensmall.c
xensmall.c: In function 'xenAlignSmall':
xensmall.c:223:5: warning: variable 'matchOff' set but not used [-Wunused-but-set-variable]
 int matchOff, qSlipOff, tSlipOff;
     ^
ar rcus ../lib/local/jkOwnLib.a bandExt.o crudeali.o ffAliHelp.o ffSeedExtend.o fuzzyFind.o genoFind.o gfBlatLib.o gfClientLib.o gfInternal.o gfOut.o gfPcrLib.o gfWebLib.o ooc.o patSpace.o splix.o supStitch.o trans3.o xenbig.o xensmall.o 
ar: `u' modifier ignored since `D' is the default (see `U')
make[2]: Leaving directory '/kentUtils/src/jkOwnLib'
cd parasol/lib && make
make[2]: Entering directory '/kentUtils/src/parasol/lib'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o broadData.o -c broadData.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o paraLib.o -c paraLib.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o paraMessage.o -c paraMessage.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o machSpec.o -c machSpec.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o jobResult.o -c jobResult.c
mkdir -p local
ar rcu local/paralib.a broadData.o paraLib.o paraMessage.o machSpec.o jobResult.o
ar: `u' modifier ignored since `D' is the default (see `U')
ranlib local/paralib.a
make[2]: Leaving directory '/kentUtils/src/parasol/lib'
cd hg/lib && make
make[2]: Entering directory '/kentUtils/src/hg/lib'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o acemblyClass.o -c acemblyClass.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o affyAllExonProbe.o -c affyAllExonProbe.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o affyAtlas.o -c affyAtlas.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o affy10KDetails.o -c affy10KDetails.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o affy120KDetails.o -c affy120KDetails.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o affyOffset.o -c affyOffset.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o affyPairs.o -c affyPairs.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o agp.o -c agp.c
agp.c: In function 'agpLoadAll':
agp.c:149:17: warning: variable 'agpList' set but not used [-Wunused-but-set-variable]
     struct agp *agpList;
                 ^
agp.c:167:17: warning: variable 'agpList' set but not used [-Wunused-but-set-variable]
     struct agp *agpList;
                 ^
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o agpFrag.o -c agpFrag.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o agpGap.o -c agpGap.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o alignSeqSizes.o -c alignSeqSizes.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o altGraph.o -c altGraph.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o altGraphX.o -c altGraphX.c
altGraphX.c: In function 'drawExonAt':
altGraphX.c:1386:5: warning: variable 'conf' set but not used [-Wunused-but-set-variable]
 int conf = 0;
     ^
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o ancientRref.o -c ancientRref.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o annoFormatVep.o -c annoFormatVep.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o annoGratorGpVar.o -c annoGratorGpVar.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o annoGrateWigDb.o -c annoGrateWigDb.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o annoStreamDb.o -c annoStreamDb.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o annoStreamDbFactorSource.o -c annoStreamDbFactorSource.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o annoStreamWig.o -c annoStreamWig.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o api.o -c api.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o atomDb.o -c atomDb.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o axtInfo.o -c axtInfo.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o axtLib.o -c axtLib.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o bactigPos.o -c bactigPos.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o hgBam.o -c hgBam.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o baseMaskCommon.o -c baseMaskCommon.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o bdgpExprLink.o -c bdgpExprLink.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o bdgpGeneInfo.o -c bdgpGeneInfo.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized    -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix -I/usr/include/mysql -o bed.o -c bed.c
