Using container recipe deffile: /vagrant/mummer_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
Get:12 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libapt-inst2.0 amd64 1.2.10ubuntu1 [55.6 kB]
Get:13 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 apt-utils amd64 1.2.10ubuntu1 [196 kB]
Get:14 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 distro-info-data all 0.28 [3856 B]
Get:15 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libmagic1 amd64 1:5.25-2ubuntu1 [216 kB]
Get:16 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 file amd64 1:5.25-2ubuntu1 [21.2 kB]
Get:17 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 lsb-release all 9.20160110 [11.1 kB]
Get:18 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 ucf all 3.0036 [52.9 kB]
Get:19 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libcap-ng0 amd64 0.7.7-1 [10.9 kB]
Get:20 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libdbus-1-3 amd64 1.10.6-1ubuntu3 [161 kB]
Get:21 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 dbus amd64 1.10.6-1ubuntu3 [141 kB]
Get:22 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libglib2.0-0 amd64 2.48.0-1ubuntu4 [1117 kB]
Get:23 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libgirepository-1.0-1 amd64 1.46.0-3ubuntu1 [88.3 kB]
Get:24 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 gir1.2-glib-2.0 amd64 1.46.0-3ubuntu1 [127 kB]
Get:25 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 iso-codes all 3.65-1 [2268 kB]
Get:26 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libdbus-glib-1-2 amd64 0.106-1 [67.1 kB]
Get:27 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libglib2.0-data all 2.48.0-1ubuntu4 [131 kB]
Get:28 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 python-apt-common all 1.1.0~beta1build1 [17.3 kB]
Get:29 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 python3-apt amd64 1.1.0~beta1build1 [137 kB]
Get:30 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 python3-dbus amd64 1.2.0-3 [83.1 kB]
Get:31 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 python3-gi amd64 3.20.0-0ubuntu1 [153 kB]
Get:32 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 shared-mime-info amd64 1.5-2 [405 kB]
Get:33 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 xdg-user-dirs amd64 0.15-2ubuntu6 [61.7 kB]
Get:34 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 python3-pycurl amd64 7.43.0-1ubuntu1 [42.3 kB]
Get:35 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 python3-software-properties all 0.96.20 [19.6 kB]
Get:36 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 software-properties-common all 0.96.20 [9402 B]
Get:37 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 unattended-upgrades all 0.90 [31.6 kB]
debconf: delaying package configuration, since apt-utils is not installed
Fetched 10.3 MB in 1s (5243 kB/s)
Selecting previously unselected package cron.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 18755 files and directories currently installed.)
Preparing to unpack .../cron_3.0pl1-128ubuntu2_amd64.deb ...
Unpacking cron (3.0pl1-128ubuntu2) ...
Selecting previously unselected package libpython3.5-minimal:amd64.
Preparing to unpack .../libpython3.5-minimal_3.5.1-10_amd64.deb ...
Unpacking libpython3.5-minimal:amd64 (3.5.1-10) ...
Selecting previously unselected package python3.5-minimal.
Preparing to unpack .../python3.5-minimal_3.5.1-10_amd64.deb ...
Unpacking python3.5-minimal (3.5.1-10) ...
Selecting previously unselected package python3-minimal.
Preparing to unpack .../python3-minimal_3.5.1-3_amd64.deb ...
Unpacking python3-minimal (3.5.1-3) ...
Selecting previously unselected package mime-support.
Preparing to unpack .../mime-support_3.59ubuntu1_all.deb ...
Unpacking mime-support (3.59ubuntu1) ...
Selecting previously unselected package libmpdec2:amd64.
Preparing to unpack .../libmpdec2_2.4.2-1_amd64.deb ...
Unpacking libmpdec2:amd64 (2.4.2-1) ...
Selecting previously unselected package libpython3.5-stdlib:amd64.
Preparing to unpack .../libpython3.5-stdlib_3.5.1-10_amd64.deb ...
Unpacking libpython3.5-stdlib:amd64 (3.5.1-10) ...
Selecting previously unselected package python3.5.
Preparing to unpack .../python3.5_3.5.1-10_amd64.deb ...
Unpacking python3.5 (3.5.1-10) ...
Selecting previously unselected package libpython3-stdlib:amd64.
Preparing to unpack .../libpython3-stdlib_3.5.1-3_amd64.deb ...
Unpacking libpython3-stdlib:amd64 (3.5.1-3) ...
Selecting previously unselected package dh-python.
Preparing to unpack .../dh-python_2.20151103ubuntu1_all.deb ...
Unpacking dh-python (2.20151103ubuntu1) ...
Processing triggers for systemd (229-4ubuntu4) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
Setting up libpython3.5-minimal:amd64 (3.5.1-10) ...
Setting up python3.5-minimal (3.5.1-10) ...
Setting up python3-minimal (3.5.1-3) ...
Selecting previously unselected package python3.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 19735 files and directories currently installed.)
Preparing to unpack .../python3_3.5.1-3_amd64.deb ...
Unpacking python3 (3.5.1-3) ...
Selecting previously unselected package libapt-inst2.0:amd64.
Preparing to unpack .../libapt-inst2.0_1.2.10ubuntu1_amd64.deb ...
Unpacking libapt-inst2.0:amd64 (1.2.10ubuntu1) ...
Selecting previously unselected package apt-utils.
Preparing to unpack .../apt-utils_1.2.10ubuntu1_amd64.deb ...
Unpacking apt-utils (1.2.10ubuntu1) ...
Selecting previously unselected package distro-info-data.
Preparing to unpack .../distro-info-data_0.28_all.deb ...
Unpacking distro-info-data (0.28) ...
Selecting previously unselected package libmagic1:amd64.
Preparing to unpack .../libmagic1_1%3a5.25-2ubuntu1_amd64.deb ...
Unpacking libmagic1:amd64 (1:5.25-2ubuntu1) ...
Selecting previously unselected package file.
Preparing to unpack .../file_1%3a5.25-2ubuntu1_amd64.deb ...
Unpacking file (1:5.25-2ubuntu1) ...
Selecting previously unselected package lsb-release.
Preparing to unpack .../lsb-release_9.20160110_all.deb ...
Unpacking lsb-release (9.20160110) ...
Selecting previously unselected package ucf.
Preparing to unpack .../archives/ucf_3.0036_all.deb ...
Moving old data out of the way
Unpacking ucf (3.0036) ...
Selecting previously unselected package libcap-ng0:amd64.
Preparing to unpack .../libcap-ng0_0.7.7-1_amd64.deb ...
Unpacking libcap-ng0:amd64 (0.7.7-1) ...
Selecting previously unselected package libdbus-1-3:amd64.
Preparing to unpack .../libdbus-1-3_1.10.6-1ubuntu3_amd64.deb ...
Unpacking libdbus-1-3:amd64 (1.10.6-1ubuntu3) ...
Selecting previously unselected package dbus.
Preparing to unpack .../dbus_1.10.6-1ubuntu3_amd64.deb ...
Unpacking dbus (1.10.6-1ubuntu3) ...
Selecting previously unselected package libglib2.0-0:amd64.
Preparing to unpack .../libglib2.0-0_2.48.0-1ubuntu4_amd64.deb ...
Unpacking libglib2.0-0:amd64 (2.48.0-1ubuntu4) ...
Selecting previously unselected package libgirepository-1.0-1:amd64.
Preparing to unpack .../libgirepository-1.0-1_1.46.0-3ubuntu1_amd64.deb ...
Unpacking libgirepository-1.0-1:amd64 (1.46.0-3ubuntu1) ...
Selecting previously unselected package gir1.2-glib-2.0:amd64.
Preparing to unpack .../gir1.2-glib-2.0_1.46.0-3ubuntu1_amd64.deb ...
Unpacking gir1.2-glib-2.0:amd64 (1.46.0-3ubuntu1) ...
Selecting previously unselected package iso-codes.
Preparing to unpack .../iso-codes_3.65-1_all.deb ...
Unpacking iso-codes (3.65-1) ...
Selecting previously unselected package libdbus-glib-1-2:amd64.
Preparing to unpack .../libdbus-glib-1-2_0.106-1_amd64.deb ...
Unpacking libdbus-glib-1-2:amd64 (0.106-1) ...
Selecting previously unselected package libglib2.0-data.
Preparing to unpack .../libglib2.0-data_2.48.0-1ubuntu4_all.deb ...
Unpacking libglib2.0-data (2.48.0-1ubuntu4) ...
Selecting previously unselected package python-apt-common.
Preparing to unpack .../python-apt-common_1.1.0~beta1build1_all.deb ...
Unpacking python-apt-common (1.1.0~beta1build1) ...
Selecting previously unselected package python3-apt.
Preparing to unpack .../python3-apt_1.1.0~beta1build1_amd64.deb ...
Unpacking python3-apt (1.1.0~beta1build1) ...
Selecting previously unselected package python3-dbus.
Preparing to unpack .../python3-dbus_1.2.0-3_amd64.deb ...
Unpacking python3-dbus (1.2.0-3) ...
Selecting previously unselected package python3-gi.
Preparing to unpack .../python3-gi_3.20.0-0ubuntu1_amd64.deb ...
Unpacking python3-gi (3.20.0-0ubuntu1) ...
Selecting previously unselected package shared-mime-info.
Preparing to unpack .../shared-mime-info_1.5-2_amd64.deb ...
Unpacking shared-mime-info (1.5-2) ...
Selecting previously unselected package xdg-user-dirs.
Preparing to unpack .../xdg-user-dirs_0.15-2ubuntu6_amd64.deb ...
Unpacking xdg-user-dirs (0.15-2ubuntu6) ...
Selecting previously unselected package python3-pycurl.
Preparing to unpack .../python3-pycurl_7.43.0-1ubuntu1_amd64.deb ...
Unpacking python3-pycurl (7.43.0-1ubuntu1) ...
Selecting previously unselected package python3-software-properties.
Preparing to unpack .../python3-software-properties_0.96.20_all.deb ...
Unpacking python3-software-properties (0.96.20) ...
Selecting previously unselected package software-properties-common.
Preparing to unpack .../software-properties-common_0.96.20_all.deb ...
Unpacking software-properties-common (0.96.20) ...
Selecting previously unselected package unattended-upgrades.
Preparing to unpack .../unattended-upgrades_0.90_all.deb ...
Unpacking unattended-upgrades (0.90) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
Processing triggers for systemd (229-4ubuntu4) ...
Setting up cron (3.0pl1-128ubuntu2) ...
Adding group `crontab' (GID 108) ...
Done.
update-rc.d: warning: start and stop actions are no longer supported; falling back to defaults
update-rc.d: warning: stop runlevel arguments (1) do not match cron Default-Stop values (none)
Running in chroot, ignoring request.
Setting up mime-support (3.59ubuntu1) ...
Setting up libmpdec2:amd64 (2.4.2-1) ...
Setting up libpython3.5-stdlib:amd64 (3.5.1-10) ...
Setting up python3.5 (3.5.1-10) ...
Setting up libpython3-stdlib:amd64 (3.5.1-3) ...
Setting up libapt-inst2.0:amd64 (1.2.10ubuntu1) ...
Setting up apt-utils (1.2.10ubuntu1) ...
Setting up distro-info-data (0.28) ...
Setting up libmagic1:amd64 (1:5.25-2ubuntu1) ...
Setting up file (1:5.25-2ubuntu1) ...
Setting up ucf (3.0036) ...
debconf: unable to initialize frontend: Dialog
debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
debconf: falling back to frontend: Readline
Setting up libcap-ng0:amd64 (0.7.7-1) ...
Setting up libdbus-1-3:amd64 (1.10.6-1ubuntu3) ...
Setting up dbus (1.10.6-1ubuntu3) ...
Setting up libglib2.0-0:amd64 (2.48.0-1ubuntu4) ...
No schema files found: doing nothing.
Setting up libgirepository-1.0-1:amd64 (1.46.0-3ubuntu1) ...
Setting up gir1.2-glib-2.0:amd64 (1.46.0-3ubuntu1) ...
Setting up iso-codes (3.65-1) ...
Setting up libdbus-glib-1-2:amd64 (0.106-1) ...
Setting up libglib2.0-data (2.48.0-1ubuntu4) ...
Setting up shared-mime-info (1.5-2) ...
Setting up xdg-user-dirs (0.15-2ubuntu6) ...
Setting up python3 (3.5.1-3) ...
running python rtupdate hooks for python3.5...
running python post-rtupdate hooks for python3.5...
Setting up lsb-release (9.20160110) ...
Setting up python-apt-common (1.1.0~beta1build1) ...
Setting up python3-apt (1.1.0~beta1build1) ...
Setting up python3-dbus (1.2.0-3) ...
Setting up python3-gi (3.20.0-0ubuntu1) ...
Setting up python3-pycurl (7.43.0-1ubuntu1) ...
Setting up python3-software-properties (0.96.20) ...
Setting up software-properties-common (0.96.20) ...
Setting up unattended-upgrades (0.90) ...
debconf: unable to initialize frontend: Dialog
debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
debconf: falling back to frontend: Readline

Creating config file /etc/apt/apt.conf.d/20auto-upgrades with new version

Creating config file /etc/apt/apt.conf.d/50unattended-upgrades with new version
update-rc.d: warning: start and stop actions are no longer supported; falling back to defaults
Setting up dh-python (2.20151103ubuntu1) ...
Processing triggers for systemd (229-4ubuntu4) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
Processing triggers for dbus (1.10.6-1ubuntu3) ...
+ lsb_release -sc
+ sudo add-apt-repository deb http://archive.ubuntu.com/ubuntu xenial main universe restricted multiverse
sudo: unable to resolve host vagrant-ubuntu-trusty-64
+ sudo apt-get update
sudo: unable to resolve host vagrant-ubuntu-trusty-64
Get:1 http://archive.ubuntu.com/ubuntu xenial InRelease [247 kB]
Hit:2 http://us.archive.ubuntu.com/ubuntu xenial InRelease
Get:3 http://archive.ubuntu.com/ubuntu xenial/main amd64 Packages [1201 kB]
Get:4 http://archive.ubuntu.com/ubuntu xenial/main Translation-en [568 kB]
Get:5 http://archive.ubuntu.com/ubuntu xenial/universe amd64 Packages [7532 kB]
Get:6 http://archive.ubuntu.com/ubuntu xenial/universe Translation-en [4354 kB]
Get:7 http://archive.ubuntu.com/ubuntu xenial/restricted amd64 Packages [8344 B]
Get:8 http://archive.ubuntu.com/ubuntu xenial/restricted Translation-en [2908 B]
Get:9 http://archive.ubuntu.com/ubuntu xenial/multiverse amd64 Packages [144 kB]
Get:10 http://archive.ubuntu.com/ubuntu xenial/multiverse Translation-en [106 kB]
Fetched 14.2 MB in 3s (4040 kB/s)
Reading package lists...
+ sudo apt-get -y install gnuplot gnuplot-x11 gnuplot-doc
sudo: unable to resolve host vagrant-ubuntu-trusty-64
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  acl adwaita-icon-theme aglfn at-spi2-core colord colord-data
  dconf-gsettings-backend dconf-service fontconfig fontconfig-config
  fonts-dejavu-core glib-networking glib-networking-common
  glib-networking-services gnuplot-data gnuplot-tex gnuplot5-data gnuplot5-qt
  gsettings-desktop-schemas hicolor-icon-theme humanity-icon-theme
  libatk-bridge2.0-0 libatk1.0-0 libatk1.0-data libatspi2.0-0 libavahi-client3
  libavahi-common-data libavahi-common3 libboost-filesystem1.58.0
  libboost-system1.58.0 libcairo-gobject2 libcairo2 libcolord2 libcolorhug2
  libcroco3 libcups2 libdatrie1 libdconf1 libdrm-amdgpu1 libdrm-intel1
  libdrm-nouveau2 libdrm-radeon1 libdrm2 libegl1-mesa libelf1 libepoxy0
  libevdev2 libexif12 libfontconfig1 libfreetype6 libgbm1 libgd3
  libgdk-pixbuf2.0-0 libgdk-pixbuf2.0-common libgl1-mesa-dri libgl1-mesa-glx
  libglapi-mesa libgphoto2-6 libgphoto2-l10n libgphoto2-port12 libgraphite2-3
  libgtk-3-0 libgtk-3-bin libgtk-3-common libgtk2.0-0 libgtk2.0-bin
  libgtk2.0-common libgudev-1.0-0 libgusb2 libharfbuzz0b libice6 libieee1284-3
  libinput10 libjbig0 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common liblcms2-2 libllvm3.8 libltdl7 liblua5.1-0
  libmirclient9 libmircommon5 libmirprotobuf3 libmtdev1 libnotify4
  libpam-systemd libpango-1.0-0 libpangocairo-1.0-0 libpangoft2-1.0-0
  libpciaccess0 libpcre16-3 libpixman-1-0 libpng12-0 libpolkit-agent-1-0
  libpolkit-backend-1-0 libpolkit-gobject-1-0 libprotobuf-lite9v5 libproxy1v5
  libqt5core5a libqt5dbus5 libqt5gui5 libqt5network5 libqt5printsupport5
  libqt5svg5 libqt5widgets5 librest-0.7-0 librsvg2-2 librsvg2-common libsane
  libsane-common libsm6 libsoup-gnome2.4-1 libsoup2.4-1 libthai-data libthai0
  libtiff5 libtxc-dxtn-s2tc0 libusb-1.0-0 libvpx3 libwacom-bin libwacom-common
  libwacom2 libwayland-client0 libwayland-cursor0 libwayland-egl1-mesa
  libwayland-server0 libwxbase3.0-0v5 libwxgtk3.0-0v5 libx11-xcb1
  libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-icccm4 libxcb-image0
  libxcb-keysyms1 libxcb-present0 libxcb-randr0 libxcb-render-util0
  libxcb-render0 libxcb-shape0 libxcb-shm0 libxcb-sync1 libxcb-util1
  libxcb-xfixes0 libxcb-xkb1 libxcomposite1 libxcursor1 libxdamage1 libxfixes3
  libxi6 libxinerama1 libxkbcommon-x11-0 libxkbcommon0 libxpm4 libxrandr2
  libxrender1 libxshmfence1 libxtst6 libxxf86vm1 notification-daemon
  policykit-1 qttranslations5-l10n ubuntu-mono x11-common xkb-data
Suggested packages:
  colord-sensor-argyll feedgnuplot libgnuplot-iostream-dev python-gnuplot
  gnuplot5-doc cups-common libgd-tools gphoto2 gvfs liblcms2-utils pciutils
  libqt5libqgtk2 qt5-image-formats-plugins qtwayland5 librsvg2-bin
  avahi-daemon hplip libsane-extras sane-utils
The following NEW packages will be installed:
  acl adwaita-icon-theme aglfn at-spi2-core colord colord-data
  dconf-gsettings-backend dconf-service fontconfig fontconfig-config
  fonts-dejavu-core glib-networking glib-networking-common
  glib-networking-services gnuplot gnuplot-data gnuplot-doc gnuplot-tex
  gnuplot-x11 gnuplot5-data gnuplot5-qt gsettings-desktop-schemas
  hicolor-icon-theme humanity-icon-theme libatk-bridge2.0-0 libatk1.0-0
  libatk1.0-data libatspi2.0-0 libavahi-client3 libavahi-common-data
  libavahi-common3 libboost-filesystem1.58.0 libboost-system1.58.0
  libcairo-gobject2 libcairo2 libcolord2 libcolorhug2 libcroco3 libcups2
  libdatrie1 libdconf1 libdrm-amdgpu1 libdrm-intel1 libdrm-nouveau2
  libdrm-radeon1 libdrm2 libegl1-mesa libelf1 libepoxy0 libevdev2 libexif12
  libfontconfig1 libfreetype6 libgbm1 libgd3 libgdk-pixbuf2.0-0
  libgdk-pixbuf2.0-common libgl1-mesa-dri libgl1-mesa-glx libglapi-mesa
  libgphoto2-6 libgphoto2-l10n libgphoto2-port12 libgraphite2-3 libgtk-3-0
  libgtk-3-bin libgtk-3-common libgtk2.0-0 libgtk2.0-bin libgtk2.0-common
  libgudev-1.0-0 libgusb2 libharfbuzz0b libice6 libieee1284-3 libinput10
  libjbig0 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common
  liblcms2-2 libllvm3.8 libltdl7 liblua5.1-0 libmirclient9 libmircommon5
  libmirprotobuf3 libmtdev1 libnotify4 libpam-systemd libpango-1.0-0
  libpangocairo-1.0-0 libpangoft2-1.0-0 libpciaccess0 libpcre16-3
  libpixman-1-0 libpng12-0 libpolkit-agent-1-0 libpolkit-backend-1-0
  libpolkit-gobject-1-0 libprotobuf-lite9v5 libproxy1v5 libqt5core5a
  libqt5dbus5 libqt5gui5 libqt5network5 libqt5printsupport5 libqt5svg5
  libqt5widgets5 librest-0.7-0 librsvg2-2 librsvg2-common libsane
  libsane-common libsm6 libsoup-gnome2.4-1 libsoup2.4-1 libthai-data libthai0
  libtiff5 libtxc-dxtn-s2tc0 libusb-1.0-0 libvpx3 libwacom-bin libwacom-common
  libwacom2 libwayland-client0 libwayland-cursor0 libwayland-egl1-mesa
  libwayland-server0 libwxbase3.0-0v5 libwxgtk3.0-0v5 libx11-xcb1
  libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-icccm4 libxcb-image0
  libxcb-keysyms1 libxcb-present0 libxcb-randr0 libxcb-render-util0
