Using container recipe deffile: /vagrant/busco_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
 63000K .......... .......... .......... .......... .......... 51% 6.22M 11s
 63050K .......... .......... .......... .......... .......... 51% 5.78M 11s
 63100K .......... .......... .......... .......... .......... 51% 8.24M 11s
 63150K .......... .......... .......... .......... .......... 51% 5.56M 11s
 63200K .......... .......... .......... .......... .......... 51% 7.47M 11s
 63250K .......... .......... .......... .......... .......... 51% 4.36M 11s
 63300K .......... .......... .......... .......... .......... 51% 8.78M 11s
 63350K .......... .......... .......... .......... .......... 51% 6.37M 11s
 63400K .......... .......... .......... .......... .......... 51% 8.48M 11s
 63450K .......... .......... .......... .......... .......... 51% 5.63M 11s
 63500K .......... .......... .......... .......... .......... 51% 5.32M 11s
 63550K .......... .......... .......... .......... .......... 51% 6.75M 10s
 63600K .......... .......... .......... .......... .......... 51% 8.10M 10s
 63650K .......... .......... .......... .......... .......... 51% 6.27M 10s
 63700K .......... .......... .......... .......... .......... 51% 5.29M 10s
 63750K .......... .......... .......... .......... .......... 51% 11.4M 10s
 63800K .......... .......... .......... .......... .......... 51% 5.79M 10s
 63850K .......... .......... .......... .......... .......... 51% 7.21M 10s
 63900K .......... .......... .......... .......... .......... 51% 6.18M 10s
 63950K .......... .......... .......... .......... .......... 51% 7.54M 10s
 64000K .......... .......... .......... .......... .......... 52% 7.55M 10s
 64050K .......... .......... .......... .......... .......... 52% 4.88M 10s
 64100K .......... .......... .......... .......... .......... 52% 7.41M 10s
 64150K .......... .......... .......... .......... .......... 52% 5.83M 10s
 64200K .......... .......... .......... .......... .......... 52% 9.62M 10s
 64250K .......... .......... .......... .......... .......... 52% 4.47M 10s
 64300K .......... .......... .......... .......... .......... 52% 9.56M 10s
 64350K .......... .......... .......... .......... .......... 52% 6.80M 10s
 64400K .......... .......... .......... .......... .......... 52% 8.02M 10s
 64450K .......... .......... .......... .......... .......... 52% 7.50M 10s
 64500K .......... .......... .......... .......... .......... 52% 5.54M 10s
 64550K .......... .......... .......... .......... .......... 52% 10.0M 10s
 64600K .......... .......... .......... .......... .......... 52% 5.86M 10s
 64650K .......... .......... .......... .......... .......... 52% 7.30M 10s
 64700K .......... .......... .......... .......... .......... 52% 7.14M 10s
 64750K .......... .......... .......... .......... .......... 52% 7.83M 10s
 64800K .......... .......... .......... .......... .......... 52% 5.92M 10s
 64850K .......... .......... .......... .......... .......... 52% 4.24M 10s
 64900K .......... .......... .......... .......... .......... 52% 7.41M 10s
 64950K .......... .......... .......... .......... .......... 52% 4.88M 10s
 65000K .......... .......... .......... .......... .......... 52% 6.81M 10s
 65050K .......... .......... .......... .......... .......... 52% 5.24M 10s
 65100K .......... .......... .......... .......... .......... 52% 6.33M 10s
 65150K .......... .......... .......... .......... .......... 52% 6.16M 10s
 65200K .......... .......... .......... .......... .......... 53% 5.87M 10s
 65250K .......... .......... .......... .......... .......... 53% 5.23M 10s
 65300K .......... .......... .......... .......... .......... 53% 6.29M 10s
 65350K .......... .......... .......... .......... .......... 53% 6.18M 10s
 65400K .......... .......... .......... .......... .......... 53% 7.05M 10s
 65450K .......... .......... .......... .......... .......... 53% 4.70M 10s
 65500K .......... .......... .......... .......... .......... 53% 5.96M 10s
 65550K .......... .......... .......... .......... .......... 53% 6.48M 10s
 65600K .......... .......... .......... .......... .......... 53% 6.03M 10s
 65650K .......... .......... .......... .......... .......... 53% 4.87M 10s
 65700K .......... .......... .......... .......... .......... 53% 8.73M 10s
 65750K .......... .......... .......... .......... .......... 53% 5.14M 10s
 65800K .......... .......... .......... .......... .......... 53% 9.10M 10s
 65850K .......... .......... .......... .......... .......... 53% 4.57M 10s
 65900K .......... .......... .......... .......... .......... 53% 8.70M 10s
 65950K .......... .......... .......... .......... .......... 53% 4.55M 10s
 66000K .......... .......... .......... .......... .......... 53% 8.81M 10s
 66050K .......... .......... .......... .......... .......... 53% 3.66M 10s
 66100K .......... .......... .......... .......... .......... 53% 7.12M 10s
 66150K .......... .......... .......... .......... .......... 53% 4.86M 10s
 66200K .......... .......... .......... .......... .......... 53% 5.60M 10s
 66250K .......... .......... .......... .......... .......... 53% 6.05M 10s
 66300K .......... .......... .......... .......... .......... 53% 5.30M 10s
 66350K .......... .......... .......... .......... .......... 53% 6.89M 10s
 66400K .......... .......... .......... .......... .......... 53% 6.48M 10s
 66450K .......... .......... .......... .......... .......... 54% 5.64M 10s
 66500K .......... .......... .......... .......... .......... 54% 7.48M 10s
 66550K .......... .......... .......... .......... .......... 54% 5.48M 10s
 66600K .......... .......... .......... .......... .......... 54% 9.22M 10s
 66650K .......... .......... .......... .......... .......... 54% 4.71M 10s
 66700K .......... .......... .......... .......... .......... 54% 7.79M 10s
 66750K .......... .......... .......... .......... .......... 54% 4.17M 10s
 66800K .......... .......... .......... .......... .......... 54% 10.2M 10s
 66850K .......... .......... .......... .......... .......... 54% 4.74M 10s
 66900K .......... .......... .......... .......... .......... 54% 4.13M 10s
 66950K .......... .......... .......... .......... .......... 54% 7.49M 10s
 67000K .......... .......... .......... .......... .......... 54% 8.05M 10s
 67050K .......... .......... .......... .......... .......... 54% 4.86M 10s
 67100K .......... .......... .......... .......... .......... 54% 8.19M 10s
 67150K .......... .......... .......... .......... .......... 54% 5.64M 10s
 67200K .......... .......... .......... .......... .......... 54% 7.39M 10s
 67250K .......... .......... .......... .......... .......... 54% 5.12M 10s
 67300K .......... .......... .......... .......... .......... 54% 8.66M 10s
 67350K .......... .......... .......... .......... .......... 54% 6.34M 10s
 67400K .......... .......... .......... .......... .......... 54% 6.42M 10s
 67450K .......... .......... .......... .......... .......... 54% 4.93M 10s
 67500K .......... .......... .......... .......... .......... 54% 6.87M 10s
 67550K .......... .......... .......... .......... .......... 54% 7.81M 10s
 67600K .......... .......... .......... .......... .......... 54% 5.89M 10s
 67650K .......... .......... .......... .......... .......... 55% 4.15M 10s
 67700K .......... .......... .......... .......... .......... 55% 6.13M 10s
 67750K .......... .......... .......... .......... .......... 55% 8.06M 10s
 67800K .......... .......... .......... .......... .......... 55% 5.62M 10s
 67850K .......... .......... .......... .......... .......... 55% 10.4M 10s
 67900K .......... .......... .......... .......... .......... 55% 5.02M 10s
 67950K .......... .......... .......... .......... .......... 55% 7.16M 10s
 68000K .......... .......... .......... .......... .......... 55% 4.55M 10s
 68050K .......... .......... .......... .......... .......... 55% 5.93M 10s
 68100K .......... .......... .......... .......... .......... 55% 4.66M 10s
 68150K .......... .......... .......... .......... .......... 55% 6.18M 10s
 68200K .......... .......... .......... .......... .......... 55% 6.13M 10s
 68250K .......... .......... .......... .......... .......... 55% 4.83M 10s
 68300K .......... .......... .......... .......... .......... 55% 6.31M 10s
 68350K .......... .......... .......... .......... .......... 55% 6.55M 10s
 68400K .......... .......... .......... .......... .......... 55% 5.95M 10s
 68450K .......... .......... .......... .......... .......... 55% 3.67M 10s
 68500K .......... .......... .......... .......... .......... 55% 6.23M 10s
 68550K .......... .......... .......... .......... .......... 55% 6.13M 10s
 68600K .......... .......... .......... .......... .......... 55% 6.74M 10s
 68650K .......... .......... .......... .......... .......... 55% 5.84M 10s
 68700K .......... .......... .......... .......... .......... 55% 5.88M 10s
 68750K .......... .......... .......... .......... .......... 55% 6.72M 10s
 68800K .......... .......... .......... .......... .......... 55% 6.01M 10s
 68850K .......... .......... .......... .......... .......... 55% 4.93M 9s
 68900K .......... .......... .......... .......... .......... 56% 5.57M 9s
 68950K .......... .......... .......... .......... .......... 56% 4.97M 9s
 69000K .......... .......... .......... .......... .......... 56% 8.18M 9s
 69050K .......... .......... .......... .......... .......... 56% 4.85M 9s
 69100K .......... .......... .......... .......... .......... 56% 9.02M 9s
 69150K .......... .......... .......... .......... .......... 56% 6.14M 9s
 69200K .......... .......... .......... .......... .......... 56% 7.10M 9s
 69250K .......... .......... .......... .......... .......... 56% 7.83M 9s
 69300K .......... .......... .......... .......... .......... 56% 4.44M 9s
 69350K .......... .......... .......... .......... .......... 56% 8.78M 9s
 69400K .......... .......... .......... .......... .......... 56% 5.07M 9s
 69450K .......... .......... .......... .......... .......... 56% 8.57M 9s
 69500K .......... .......... .......... .......... .......... 56% 4.03M 9s
 69550K .......... .......... .......... .......... .......... 56% 6.96M 9s
 69600K .......... .......... .......... .......... .......... 56% 2.23M 9s
 69650K .......... .......... .......... .......... .......... 56% 2.32M 9s
 69700K .......... .......... .......... .......... .......... 56% 7.42M 9s
 69750K .......... .......... .......... .......... .......... 56% 3.93M 9s
