Using container recipe deffile: /vagrant/cutadapt_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
 34600K .......... .......... .......... .......... .......... 65% 6.86M 3s
 34650K .......... .......... .......... .......... .......... 65% 6.20M 3s
 34700K .......... .......... .......... .......... .......... 65% 7.43M 3s
 34750K .......... .......... .......... .......... .......... 65% 6.76M 3s
 34800K .......... .......... .......... .......... .......... 65% 6.09M 3s
 34850K .......... .......... .......... .......... .......... 65% 7.80M 3s
 34900K .......... .......... .......... .......... .......... 66% 7.48M 2s
 34950K .......... .......... .......... .......... .......... 66% 5.74M 2s
 35000K .......... .......... .......... .......... .......... 66% 5.36M 2s
 35050K .......... .......... .......... .......... .......... 66% 6.51M 2s
 35100K .......... .......... .......... .......... .......... 66% 9.70M 2s
 35150K .......... .......... .......... .......... .......... 66% 8.43M 2s
 35200K .......... .......... .......... .......... .......... 66% 12.1M 2s
 35250K .......... .......... .......... .......... .......... 66% 11.2M 2s
 35300K .......... .......... .......... .......... .......... 66% 5.40M 2s
 35350K .......... .......... .......... .......... .......... 66% 6.08M 2s
 35400K .......... .......... .......... .......... .......... 67% 7.40M 2s
 35450K .......... .......... .......... .......... .......... 67% 9.29M 2s
 35500K .......... .......... .......... .......... .......... 67% 10.7M 2s
 35550K .......... .......... .......... .......... .......... 67% 6.14M 2s
 35600K .......... .......... .......... .......... .......... 67% 9.28M 2s
 35650K .......... .......... .......... .......... .......... 67% 13.0M 2s
 35700K .......... .......... .......... .......... .......... 67% 7.68M 2s
 35750K .......... .......... .......... .......... .......... 67% 5.84M 2s
 35800K .......... .......... .......... .......... .......... 67% 6.23M 2s
 35850K .......... .......... .......... .......... .......... 67% 7.04M 2s
 35900K .......... .......... .......... .......... .......... 67% 10.2M 2s
 35950K .......... .......... .......... .......... .......... 68% 9.99M 2s
 36000K .......... .......... .......... .......... .......... 68% 12.5M 2s
 36050K .......... .......... .......... .......... .......... 68% 13.3M 2s
 36100K .......... .......... .......... .......... .......... 68% 10.2M 2s
 36150K .......... .......... .......... .......... .......... 68% 5.15M 2s
 36200K .......... .......... .......... .......... .......... 68% 6.15M 2s
 36250K .......... .......... .......... .......... .......... 68% 7.79M 2s
 36300K .......... .......... .......... .......... .......... 68% 10.7M 2s
 36350K .......... .......... .......... .......... .......... 68% 7.05M 2s
 36400K .......... .......... .......... .......... .......... 68% 7.46M 2s
 36450K .......... .......... .......... .......... .......... 69% 10.5M 2s
 36500K .......... .......... .......... .......... .......... 69% 11.6M 2s
 36550K .......... .......... .......... .......... .......... 69% 5.33M 2s
 36600K .......... .......... .......... .......... .......... 69% 6.12M 2s
 36650K .......... .......... .......... .......... .......... 69% 6.63M 2s
 36700K .......... .......... .......... .......... .......... 69% 7.70M 2s
 36750K .......... .......... .......... .......... .......... 69% 8.53M 2s
 36800K .......... .......... .......... .......... .......... 69% 10.7M 2s
 36850K .......... .......... .......... .......... .......... 69% 12.6M 2s
 36900K .......... .......... .......... .......... .......... 69% 8.51M 2s
 36950K .......... .......... .......... .......... .......... 69% 5.64M 2s
 37000K .......... .......... .......... .......... .......... 70% 5.23M 2s
 37050K .......... .......... .......... .......... .......... 70% 4.14M 2s
 37100K .......... .......... .......... .......... .......... 70% 6.07M 2s
 37150K .......... .......... .......... .......... .......... 70% 7.66M 2s
 37200K .......... .......... .......... .......... .......... 70% 12.6M 2s
 37250K .......... .......... .......... .......... .......... 70% 4.51M 2s
 37300K .......... .......... .......... .......... .......... 70% 4.59M 2s
 37350K .......... .......... .......... .......... .......... 70% 6.90M 2s
 37400K .......... .......... .......... .......... .......... 70% 12.0M 2s
 37450K .......... .......... .......... .......... .......... 70% 12.3M 2s
 37500K .......... .......... .......... .......... .......... 70% 12.4M 2s
 37550K .......... .......... .......... .......... .......... 71% 9.40M 2s
 37600K .......... .......... .......... .......... .......... 71% 9.38M 2s
 37650K .......... .......... .......... .......... .......... 71% 5.95M 2s
 37700K .......... .......... .......... .......... .......... 71% 5.48M 2s
 37750K .......... .......... .......... .......... .......... 71% 7.21M 2s
 37800K .......... .......... .......... .......... .......... 71% 11.7M 2s
 37850K .......... .......... .......... .......... .......... 71% 9.62M 2s
 37900K .......... .......... .......... .......... .......... 71% 8.38M 2s
 37950K .......... .......... .......... .......... .......... 71% 8.55M 2s
 38000K .......... .......... .......... .......... .......... 71% 4.13M 2s
 38050K .......... .......... .......... .......... .......... 72% 5.81M 2s
 38100K .......... .......... .......... .......... .......... 72% 6.37M 2s
 38150K .......... .......... .......... .......... .......... 72% 6.94M 2s
 38200K .......... .......... .......... .......... .......... 72% 12.4M 2s
 38250K .......... .......... .......... .......... .......... 72% 8.75M 2s
 38300K .......... .......... .......... .......... .......... 72% 12.0M 2s
 38350K .......... .......... .......... .......... .......... 72% 9.43M 2s
 38400K .......... .......... .......... .......... .......... 72% 6.22M 2s
 38450K .......... .......... .......... .......... .......... 72% 6.09M 2s
 38500K .......... .......... .......... .......... .......... 72% 5.61M 2s
 38550K .......... .......... .......... .......... .......... 72% 4.47M 2s
 38600K .......... .......... .......... .......... .......... 73% 6.18M 2s
 38650K .......... .......... .......... .......... .......... 73% 8.61M 2s
 38700K .......... .......... .......... .......... .......... 73% 8.42M 2s
 38750K .......... .......... .......... .......... .......... 73% 5.65M 2s
 38800K .......... .......... .......... .......... .......... 73% 5.76M 2s
 38850K .......... .......... .......... .......... .......... 73% 7.40M 2s
 38900K .......... .......... .......... .......... .......... 73% 11.4M 2s
 38950K .......... .......... .......... .......... .......... 73% 8.46M 2s
 39000K .......... .......... .......... .......... .......... 73% 10.0M 2s
 39050K .......... .......... .......... .......... .......... 73% 11.7M 2s
 39100K .......... .......... .......... .......... .......... 74% 8.62M 2s
 39150K .......... .......... .......... .......... .......... 74% 5.16M 2s
 39200K .......... .......... .......... .......... .......... 74% 6.58M 2s
 39250K .......... .......... .......... .......... .......... 74% 7.81M 2s
 39300K .......... .......... .......... .......... .......... 74% 11.0M 2s
 39350K .......... .......... .......... .......... .......... 74% 6.48M 2s
 39400K .......... .......... .......... .......... .......... 74% 8.48M 2s
 39450K .......... .......... .......... .......... .......... 74% 11.6M 2s
 39500K .......... .......... .......... .......... .......... 74% 9.25M 2s
 39550K .......... .......... .......... .......... .......... 74% 5.76M 2s
 39600K .......... .......... .......... .......... .......... 74% 6.07M 2s
 39650K .......... .......... .......... .......... .......... 75% 5.85M 2s
 39700K .......... .......... .......... .......... .......... 75% 10.5M 2s
 39750K .......... .......... .......... .......... .......... 75% 10.2M 2s
 39800K .......... .......... .......... .......... .......... 75% 12.1M 2s
 39850K .......... .......... .......... .......... .......... 75% 12.1M 2s
 39900K .......... .......... .......... .......... .......... 75% 11.2M 2s
 39950K .......... .......... .......... .......... .......... 75% 5.35M 2s
 40000K .......... .......... .......... .......... .......... 75% 6.33M 2s
 40050K .......... .......... .......... .......... .......... 75% 7.62M 2s
 40100K .......... .......... .......... .......... .......... 75% 9.84M 2s
 40150K .......... .......... .......... .......... .......... 75% 3.37M 2s
 40200K .......... .......... .......... .......... .......... 76% 3.25M 2s
 40250K .......... .......... .......... .......... .......... 76% 4.38M 2s
 40300K .......... .......... .......... .......... .......... 76% 1.43M 2s
 40350K .......... .......... .......... .......... .......... 76% 2.74M 2s
 40400K .......... .......... .......... .......... .......... 76% 3.27M 2s
 40450K .......... .......... .......... .......... .......... 76% 3.91M 2s
 40500K .......... .......... .......... .......... .......... 76% 4.33M 2s
 40550K .......... .......... .......... .......... .......... 76% 3.49M 2s
 40600K .......... .......... .......... .......... .......... 76% 8.88M 2s
 40650K .......... .......... .......... .......... .......... 76% 12.2M 2s
 40700K .......... .......... .......... .......... .......... 77% 11.8M 2s
 40750K .......... .......... .......... .......... .......... 77% 9.76M 2s
 40800K .......... .......... .......... .......... .......... 77% 10.6M 2s
 40850K .......... .......... .......... .......... .......... 77% 9.11M 2s
 40900K .......... .......... .......... .......... .......... 77% 5.78M 2s
 40950K .......... .......... .......... .......... .......... 77% 6.02M 2s
 41000K .......... .......... .......... .......... .......... 77% 7.60M 2s
 41050K .......... .......... .......... .......... .......... 77% 10.6M 2s
 41100K .......... .......... .......... .......... .......... 77% 9.70M 2s
 41150K .......... .......... .......... .......... .......... 77% 5.97M 2s
 41200K .......... .......... .......... .......... .......... 77% 8.51M 2s
 41250K .......... .......... .......... .......... .......... 78% 8.13M 2s
 41300K .......... .......... .......... .......... .......... 78% 6.75M 2s
 41350K .......... .......... .......... .......... .......... 78% 5.94M 2s
 41400K .......... .......... .......... .......... .......... 78% 9.19M 2s
 41450K .......... .......... .......... .......... .......... 78% 10.3M 2s
 41500K .......... .......... .......... .......... .......... 78% 13.7M 2s
 41550K .......... .......... .......... .......... .......... 78% 8.08M 2s
 41600K .......... .......... .......... .......... .......... 78% 8.89M 2s
 41650K .......... .......... .......... .......... .......... 78% 11.8M 2s
 41700K .......... .......... .......... .......... .......... 78% 5.83M 2s
 41750K .......... .......... .......... .......... .......... 79% 5.67M 2s
 41800K .......... .......... .......... .......... .......... 79% 7.04M 2s
 41850K .......... .......... .......... .......... .......... 79% 8.87M 2s
 41900K .......... .......... .......... .......... .......... 79% 10.4M 2s
 41950K .......... .......... .......... .......... .......... 79% 5.98M 2s
 42000K .......... .......... .......... .......... .......... 79% 9.63M 2s
 42050K .......... .......... .......... .......... .......... 79% 11.4M 2s
 42100K .......... .......... .......... .......... .......... 79% 6.10M 1s
 42150K .......... .......... .......... .......... .......... 79% 4.88M 1s
 42200K .......... .......... .......... .......... .......... 79% 6.58M 1s
 42250K .......... .......... .......... .......... .......... 79% 9.76M 1s
 42300K .......... .......... .......... .......... .......... 80% 12.3M 1s
 42350K .......... .......... .......... .......... .......... 80% 8.36M 1s
 42400K .......... .......... .......... .......... .......... 80% 10.7M 1s
 42450K .......... .......... .......... .......... .......... 80% 9.56M 1s
 42500K .......... .......... .......... .......... .......... 80% 5.42M 1s
 42550K .......... .......... .......... .......... .......... 80% 6.09M 1s
 42600K .......... .......... .......... .......... .......... 80% 7.19M 1s
 42650K .......... .......... .......... .......... .......... 80% 9.95M 1s
 42700K .......... .......... .......... .......... .......... 80% 10.2M 1s
 42750K .......... .......... .......... .......... .......... 80% 5.93M 1s
 42800K .......... .......... .......... .......... .......... 81% 7.68M 1s
 42850K .......... .......... .......... .......... .......... 81% 7.52M 1s
 42900K .......... .......... .......... .......... .......... 81% 6.80M 1s
 42950K .......... .......... .......... .......... .......... 81% 6.10M 1s
 43000K .......... .......... .......... .......... .......... 81% 6.96M 1s
 43050K .......... .......... .......... .......... .......... 81% 9.63M 1s
 43100K .......... .......... .......... .......... .......... 81% 12.0M 1s
 43150K .......... .......... .......... .......... .......... 81% 10.9M 1s
 43200K .......... .......... .......... .......... .......... 81% 13.0M 1s
 43250K .......... .......... .......... .......... .......... 81% 11.0M 1s
 43300K .......... .......... .......... .......... .......... 81% 5.67M 1s
 43350K .......... .......... .......... .......... .......... 82% 6.01M 1s
 43400K .......... .......... .......... .......... .......... 82% 6.58M 1s
 43450K .......... .......... .......... .......... .......... 82% 5.11M 1s
 43500K .......... .......... .......... .......... .......... 82% 3.77M 1s
 43550K .......... .......... .......... .......... .......... 82% 5.29M 1s
 43600K .......... .......... .......... .......... .......... 82% 5.99M 1s
 43650K .......... .......... .......... .......... .......... 82% 5.58M 1s
 43700K .......... .......... .......... .......... .......... 82% 7.89M 1s
 43750K .......... .......... .......... .......... .......... 82% 10.2M 1s
 43800K .......... .......... .......... .......... .......... 82% 11.8M 1s
 43850K .......... .......... .......... .......... .......... 82% 10.7M 1s
 43900K .......... .......... .......... .......... .......... 83% 5.99M 1s
 43950K .......... .......... .......... .......... .......... 83% 4.68M 1s
 44000K .......... .......... .......... .......... .......... 83% 6.92M 1s
 44050K .......... .......... .......... .......... .......... 83% 8.68M 1s
 44100K .......... .......... .......... .......... .......... 83% 7.01M 1s
 44150K .......... .......... .......... .......... .......... 83% 6.83M 1s
 44200K .......... .......... .......... .......... .......... 83% 9.90M 1s
 44250K .......... .......... .......... .......... .......... 83% 12.6M 1s
 44300K .......... .......... .......... .......... .......... 83% 12.7M 1s
 44350K .......... .......... .......... .......... .......... 83% 5.64M 1s
 44400K .......... .......... .......... .......... .......... 84% 5.25M 1s
 44450K .......... .......... .......... .......... .......... 84% 7.43M 1s
 44500K .......... .......... .......... .......... .......... 84% 9.60M 1s
 44550K .......... .......... .......... .......... .......... 84% 10.7M 1s
 44600K .......... .......... .......... .......... .......... 84% 12.1M 1s
 44650K .......... .......... .......... .......... .......... 84% 11.5M 1s
 44700K .......... .......... .......... .......... .......... 84% 11.1M 1s
 44750K .......... .......... .......... .......... .......... 84% 7.31M 1s
 44800K .......... .......... .......... .......... .......... 84% 6.59M 1s
 44850K .......... .......... .......... .......... .......... 84% 6.60M 1s
 44900K .......... .......... .......... .......... .......... 84% 8.49M 1s
 44950K .......... .......... .......... .......... .......... 85% 9.15M 1s
 45000K .......... .......... .......... .......... .......... 85% 10.4M 1s
 45050K .......... .......... .......... .......... .......... 85% 7.20M 1s
 45100K .......... .......... .......... .......... .......... 85% 9.92M 1s
 45150K .......... .......... .......... .......... .......... 85% 10.1M 1s
 45200K .......... .......... .......... .......... .......... 85% 5.86M 1s
 45250K .......... .......... .......... .......... .......... 85% 6.68M 1s
 45300K .......... .......... .......... .......... .......... 85% 6.21M 1s
 45350K .......... .......... .......... .......... .......... 85% 7.43M 1s
 45400K .......... .......... .......... .......... .......... 85% 11.9M 1s
 45450K .......... .......... .......... .......... .......... 86% 9.97M 1s
 45500K .......... .......... .......... .......... .......... 86% 11.0M 1s
 45550K .......... .......... .......... .......... .......... 86% 9.09M 1s
 45600K .......... .......... .......... .......... .......... 86% 6.35M 1s
 45650K .......... .......... .......... .......... .......... 86% 6.93M 1s
 45700K .......... .......... .......... .......... .......... 86% 5.20M 1s
 45750K .......... .......... .......... .......... .......... 86% 4.62M 1s
 45800K .......... .......... .......... .......... .......... 86% 5.94M 1s
 45850K .......... .......... .......... .......... .......... 86% 7.78M 1s
 45900K .......... .......... .......... .......... .......... 86% 7.42M 1s
 45950K .......... .......... .......... .......... .......... 86% 5.43M 1s
 46000K .......... .......... .......... .......... .......... 87% 5.97M 1s
 46050K .......... .......... .......... .......... .......... 87% 7.15M 1s
 46100K .......... .......... .......... .......... .......... 87% 9.19M 1s
 46150K .......... .......... .......... .......... .......... 87% 9.90M 1s
 46200K .......... .......... .......... .......... .......... 87% 11.6M 1s
 46250K .......... .......... .......... .......... .......... 87% 10.5M 1s
 46300K .......... .......... .......... .......... .......... 87% 5.60M 1s
 46350K .......... .......... .......... .......... .......... 87% 5.79M 1s
 46400K .......... .......... .......... .......... .......... 87% 6.30M 1s
 46450K .......... .......... .......... .......... .......... 87% 9.30M 1s
 46500K .......... .......... .......... .......... .......... 87% 11.7M 1s
 46550K .......... .......... .......... .......... .......... 88% 6.72M 1s
 46600K .......... .......... .......... .......... .......... 88% 8.65M 1s
 46650K .......... .......... .......... .......... .......... 88% 11.1M 1s
 46700K .......... .......... .......... .......... .......... 88% 8.04M 1s
 46750K .......... .......... .......... .......... .......... 88% 5.61M 1s
 46800K .......... .......... .......... .......... .......... 88% 5.26M 1s
 46850K .......... .......... .......... .......... .......... 88% 7.77M 1s
 46900K .......... .......... .......... .......... .......... 88% 8.19M 1s
 46950K .......... .......... .......... .......... .......... 88% 5.56M 1s
 47000K .......... .......... .......... .......... .......... 88% 4.15M 1s
 47050K .......... .......... .......... .......... .......... 89% 6.20M 1s
 47100K .......... .......... .......... .......... .......... 89% 6.40M 1s
 47150K .......... .......... .......... .......... .......... 89% 6.78M 1s
 47200K .......... .......... .......... .......... .......... 89% 8.38M 1s
 47250K .......... .......... .......... .......... .......... 89% 5.99M 1s
 47300K .......... .......... .......... .......... .......... 89% 7.47M 1s
 47350K .......... .......... .......... .......... .......... 89% 3.54M 1s
 47400K .......... .......... .......... .......... .......... 89% 4.79M 1s
 47450K .......... .......... .......... .......... .......... 89% 6.88M 1s
 47500K .......... .......... .......... .......... .......... 89% 6.00M 1s
 47550K .......... .......... .......... .......... .......... 89% 2.83M 1s
 47600K .......... .......... .......... .......... .......... 90% 4.16M 1s
 47650K .......... .......... .......... .......... .......... 90% 3.69M 1s
 47700K .......... .......... .......... .......... .......... 90% 4.35M 1s
 47750K .......... .......... .......... .......... .......... 90% 8.68M 1s
 47800K .......... .......... .......... .......... .......... 90% 9.13M 1s
 47850K .......... .......... .......... .......... .......... 90% 5.38M 1s
 47900K .......... .......... .......... .......... .......... 90% 6.17M 1s
 47950K .......... .......... .......... .......... .......... 90% 5.54M 1s
 48000K .......... .......... .......... .......... .......... 90% 7.50M 1s
 48050K .......... .......... .......... .......... .......... 90% 8.29M 1s
 48100K .......... .......... .......... .......... .......... 91% 7.34M 1s
 48150K .......... .......... .......... .......... .......... 91% 5.30M 1s
 48200K .......... .......... .......... .......... .......... 91% 6.30M 1s
 48250K .......... .......... .......... .......... .......... 91% 7.05M 1s
 48300K .......... .......... .......... .......... .......... 91% 11.7M 1s
 48350K .......... .......... .......... .......... .......... 91% 9.93M 1s
 48400K .......... .......... .......... .......... .......... 91% 8.03M 1s
 48450K .......... .......... .......... .......... .......... 91% 7.77M 1s
 48500K .......... .......... .......... .......... .......... 91% 6.97M 1s
 48550K .......... .......... .......... .......... .......... 91% 5.96M 1s
 48600K .......... .......... .......... .......... .......... 91% 6.25M 1s
 48650K .......... .......... .......... .......... .......... 92% 6.25M 1s
 48700K .......... .......... .......... .......... .......... 92% 8.48M 1s
 48750K .......... .......... .......... .......... .......... 92% 9.77M 1s
 48800K .......... .......... .......... .......... .......... 92% 10.2M 1s
 48850K .......... .......... .......... .......... .......... 92% 11.2M 1s
 48900K .......... .......... .......... .......... .......... 92% 11.8M 1s
 48950K .......... .......... .......... .......... .......... 92% 6.14M 1s
 49000K .......... .......... .......... .......... .......... 92% 8.65M 1s
 49050K .......... .......... .......... .......... .......... 92% 6.76M 1s
 49100K .......... .......... .......... .......... .......... 92% 10.5M 1s
 49150K .......... .......... .......... .......... .......... 93% 10.5M 1s
 49200K .......... .......... .......... .......... .......... 93% 12.2M 1s
 49250K .......... .......... .......... .......... .......... 93% 7.67M 1s
 49300K .......... .......... .......... .......... .......... 93% 9.34M 0s
 49350K .......... .......... .......... .......... .......... 93% 8.84M 0s
 49400K .......... .......... .......... .......... .......... 93% 7.40M 0s
 49450K .......... .......... .......... .......... .......... 93% 7.05M 0s
 49500K .......... .......... .......... .......... .......... 93% 6.38M 0s
 49550K .......... .......... .......... .......... .......... 93% 6.08M 0s
 49600K .......... .......... .......... .......... .......... 93% 8.80M 0s
 49650K .......... .......... .......... .......... .......... 93% 9.32M 0s
 49700K .......... .......... .......... .......... .......... 94% 8.75M 0s
 49750K .......... .......... .......... .......... .......... 94% 6.59M 0s
 49800K .......... .......... .......... .......... .......... 94% 6.08M 0s
 49850K .......... .......... .......... .......... .......... 94% 6.14M 0s
 49900K .......... .......... .......... .......... .......... 94% 8.11M 0s
 49950K .......... .......... .......... .......... .......... 94% 7.17M 0s
 50000K .......... .......... .......... .......... .......... 94% 7.71M 0s
 50050K .......... .......... .......... .......... .......... 94% 6.20M 0s
 50100K .......... .......... .......... .......... .......... 94% 6.33M 0s
 50150K .......... .......... .......... .......... .......... 94% 4.53M 0s
 50200K .......... .......... .......... .......... .......... 94% 6.55M 0s
 50250K .......... .......... .......... .......... .......... 95% 6.74M 0s
 50300K .......... .......... .......... .......... .......... 95% 10.1M 0s
 50350K .......... .......... .......... .......... .......... 95% 10.1M 0s
 50400K .......... .......... .......... .......... .......... 95% 12.3M 0s
 50450K .......... .......... .......... .......... .......... 95% 10.9M 0s
 50500K .......... .......... .......... .......... .......... 95% 7.13M 0s
 50550K .......... .......... .......... .......... .......... 95% 5.64M 0s
 50600K .......... .......... .......... .......... .......... 95% 6.92M 0s
 50650K .......... .......... .......... .......... .......... 95% 8.51M 0s
 50700K .......... .......... .......... .......... .......... 95% 12.0M 0s
 50750K .......... .......... .......... .......... .......... 96% 7.58M 0s
 50800K .......... .......... .......... .......... .......... 96% 6.48M 0s
 50850K .......... .......... .......... .......... .......... 96% 7.73M 0s
 50900K .......... .......... .......... .......... .......... 96% 7.35M 0s
 50950K .......... .......... .......... .......... .......... 96% 5.52M 0s
 51000K .......... .......... .......... .......... .......... 96% 6.79M 0s
 51050K .......... .......... .......... .......... .......... 96% 6.77M 0s
 51100K .......... .......... .......... .......... .......... 96% 8.90M 0s
 51150K .......... .......... .......... .......... .......... 96% 10.2M 0s
 51200K .......... .......... .......... .......... .......... 96% 12.1M 0s
 51250K .......... .......... .......... .......... .......... 96% 12.5M 0s
 51300K .......... .......... .......... .......... .......... 97% 7.01M 0s
 51350K .......... .......... .......... .......... .......... 97% 4.85M 0s
 51400K .......... .......... .......... .......... .......... 97% 7.40M 0s
 51450K .......... .......... .......... .......... .......... 97% 7.43M 0s
 51500K .......... .......... .......... .......... .......... 97% 9.84M 0s
 51550K .......... .......... .......... .......... .......... 97% 6.97M 0s
 51600K .......... .......... .......... .......... .......... 97% 9.36M 0s
 51650K .......... .......... .......... .......... .......... 97% 11.3M 0s
 51700K .......... .......... .......... .......... .......... 97% 6.85M 0s
 51750K .......... .......... .......... .......... .......... 97% 5.28M 0s
 51800K .......... .......... .......... .......... .......... 98% 5.87M 0s
 51850K .......... .......... .......... .......... .......... 98% 7.88M 0s
 51900K .......... .......... .......... .......... .......... 98% 11.1M 0s
 51950K .......... .......... .......... .......... .......... 98% 10.1M 0s
 52000K .......... .......... .......... .......... .......... 98% 12.5M 0s
 52050K .......... .......... .......... .......... .......... 98% 11.6M 0s
 52100K .......... .......... .......... .......... .......... 98% 7.13M 0s
 52150K .......... .......... .......... .......... .......... 98% 6.36M 0s
 52200K .......... .......... .......... .......... .......... 98% 6.65M 0s
 52250K .......... .......... .......... .......... .......... 98% 9.76M 0s
 52300K .......... .......... .......... .......... .......... 98% 10.2M 0s
 52350K .......... .......... .......... .......... .......... 99% 9.13M 0s
 52400K .......... .......... .......... .......... .......... 99% 7.76M 0s
 52450K .......... .......... .......... .......... .......... 99% 11.4M 0s
 52500K .......... .......... .......... .......... .......... 99% 11.9M 0s
 52550K .......... .......... .......... .......... .......... 99% 8.55M 0s
 52600K .......... .......... .......... .......... .......... 99% 7.91M 0s
 52650K .......... .......... .......... .......... .......... 99% 9.00M 0s
 52700K .......... .......... .......... .......... .......... 99% 8.91M 0s
 52750K .......... .......... .......... .......... .......... 99% 7.85M 0s
 52800K .......... .......... .......... .......... .......... 99% 15.0M 0s
 52850K .......... .......... .......... .......... .......   100% 13.9M=7.3s

2017-11-06 10:15:26 (7.08 MB/s) - 'Miniconda3-latest-Linux-x86_64.sh' saved [54167345/54167345]

+ bash Miniconda3-latest-Linux-x86_64.sh -b -p /Software/anaconda3
PREFIX=/Software/anaconda3
installing: python-3.6.3-hc9025b9_1 ...
Python 3.6.3 :: Anaconda, Inc.
installing: ca-certificates-2017.08.26-h1d4fec5_0 ...
installing: conda-env-2.6.0-h36134e3_1 ...
installing: libgcc-ng-7.2.0-h7cc24e2_2 ...
installing: libstdcxx-ng-7.2.0-h7a57d05_2 ...
installing: libffi-3.2.1-h4deb6c0_3 ...
installing: ncurses-6.0-h06874d7_1 ...
installing: openssl-1.0.2l-h077ae2c_5 ...
installing: tk-8.6.7-h5979e9b_1 ...
installing: xz-5.2.3-h2bcbf08_1 ...
installing: yaml-0.1.7-h96e3832_1 ...
installing: zlib-1.2.11-hfbfcf68_1 ...
installing: libedit-3.1-heed3624_0 ...
installing: readline-7.0-hac23ff0_3 ...
installing: sqlite-3.20.1-h6d8b0f3_1 ...
installing: asn1crypto-0.22.0-py36h265ca7c_1 ...
installing: certifi-2017.7.27.1-py36h8b7b77e_0 ...
installing: chardet-3.0.4-py36h0f667ec_1 ...
installing: idna-2.6-py36h82fb2a8_1 ...
installing: pycosat-0.6.2-py36h1a0ea17_1 ...
installing: pycparser-2.18-py36hf9f622e_1 ...
installing: pysocks-1.6.7-py36hd97a5b1_1 ...
installing: ruamel_yaml-0.11.14-py36ha2fb22d_2 ...
installing: six-1.10.0-py36hcac75e4_1 ...
installing: cffi-1.10.0-py36had8d393_1 ...
installing: setuptools-36.5.0-py36he42e2e1_0 ...
installing: cryptography-2.0.3-py36ha225213_1 ...
installing: wheel-0.29.0-py36he7f4e38_1 ...
installing: pip-9.0.1-py36h8ec8b28_3 ...
installing: pyopenssl-17.2.0-py36h5cc804b_0 ...
installing: urllib3-1.22-py36hbe7ace6_0 ...
installing: requests-2.18.4-py36he2e5f8d_1 ...
installing: conda-4.3.30-py36h5d9f9f4_0 ...
installation finished.
+ rm Miniconda3-latest-Linux-x86_64.sh
+ PATH=/Software/anaconda3/bin:/bin:/sbin:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
+ conda config --add channels defaults
Warning: 'defaults' already in 'channels' list, moving to the top
+ conda config --add channels conda-forge
+ conda config --add channels bioconda
+ conda install -c bioconda cutadapt
Fetching package metadata ...............
Solving package specifications: .

Package plan for installation in environment /Software/anaconda3:

The following NEW packages will be INSTALLED:

    cutadapt:  1.14-py36_0           bioconda
    xopen:     0.1.1-py36_0          bioconda

The following packages will be SUPERSEDED by a higher-priority channel:

    conda:     4.3.30-py36h5d9f9f4_0          --> 4.3.29-py36_0 conda-forge
    conda-env: 2.6.0-h36134e3_1               --> 2.6.0-0       conda-forge

Proceed ([y]/n)? 
conda-env-2.6.   0% |                              | ETA:  --:--:--   0.00  B/sconda-env-2.6. 100% |###############################| ETA:  0:00:00 583.53 kB/sconda-env-2.6. 100% |###############################| Time: 0:00:00 511.71 kB/s
xopen-0.1.1-py   0% |                              | ETA:  --:--:--   0.00  B/sxopen-0.1.1-py 100% |###############################| Time: 0:00:00  12.16 MB/sxopen-0.1.1-py 100% |###############################| Time: 0:00:00  10.37 MB/s
